unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
2265,0.9776,0.9998,0.0086,0.2706,0.7208,0.0006,0.0144,0.0005,0.9845
2266,0.9928,0.9998,0.0497,0.9406,0.0097,0.0104,0.2803,0.0019,0.7073
2267,0.9884,0.9999,0.1564,0.7058,0.1378,0.476,0.4537,0.0018,0.0685
2268,0.9448,0.9998,0.0051,0.9877,0.0072,0.001,0.9188,0.0009,0.0793
2269,0.987,0.9998,0.0691,0.4311,0.4998,0.7404,0.2042,0.0024,0.0531
2270,0.9989,0.0006,0.0454,0.9464,0.0082,0.0272,0.2506,0.0033,0.7189
2271,0.9967,0.9998,0.0051,0.9803,0.0146,0.0016,0.2542,0.0013,0.7429
2272,0.9697,0.9998,0.0202,0.7286,0.2512,0.0008,0.0151,0.0006,0.9835
2273,0.9946,0.9998,0.0358,0.9343,0.0299,0.2043,0.0522,0.003,0.7405
2274,0.9743,0.9999,0.008,0.9874,0.0047,0.0007,0.0183,0.0006,0.9804
2275,0.9881,0.9999,0.0937,0.4128,0.4934,0.7335,0.0017,0.0041,0.2607
2276,0.99,0.9999,0.012,0.9745,0.0135,0.0006,0.0081,0.0005,0.9908
2277,0.9946,0.9998,0.204,0.7246,0.0713,0.0007,0.0157,0.0005,0.9831
2278,0.9953,0.0008,0.0269,0.9611,0.012,0.0133,0.0127,0.0045,0.9696
2279,0.9913,0.9999,0.0896,0.162,0.7484,0.7445,0.0025,0.0039,0.249
2280,0.9979,0.0008,0.0177,0.9662,0.0161,0.0013,0.0145,0.0016,0.9826
2281,0.9985,0.0005,0.0054,0.9895,0.0051,0.0009,0.0075,0.0011,0.9905
2282,0.9794,0.9999,0.0048,0.992,0.0032,0.0007,0.0104,0.0006,0.9883
2283,0.9091,0.9999,0.009,0.0142,0.9768,0.7187,0.0031,0.015,0.2631
2284,0.9977,0.9998,0.1403,0.7367,0.123,0.0067,0.9847,0.0007,0.0079
2285,0.9982,0.9998,0.1931,0.7475,0.0594,0.0088,0.9821,0.0009,0.0082
2286,0.9546,0.9998,0.0039,0.9901,0.006,0.0027,0.7465,0.0021,0.2487
2287,0.9905,0.9998,0.0248,0.9406,0.0346,0.001,0.0128,0.0008,0.9855
2288,0.9938,0.9999,0.2696,0.2806,0.4498,0.7033,0.2076,0.0019,0.0872
2289,0.9918,0.9997,0.03,0.9435,0.0266,0.0077,0.9862,0.0005,0.0056
2290,0.8942,0.9996,0.0365,0.2155,0.7479,0.9784,0.0016,0.002,0.018
2291,0.9952,0.9999,0.0495,0.9231,0.0274,0.1065,0.7489,0.0038,0.1408
2292,0.9868,0.9999,0.0115,0.9819,0.0066,0.0009,0.0155,0.0007,0.9829
2293,0.9681,0.9999,0.1919,0.0623,0.7459,0.259,0.0015,0.003,0.7365
2294,0.9987,0.0004,0.2473,0.7299,0.0228,0.004,0.9785,0.001,0.0165
2295,0.985,0.9998,0.097,0.7164,0.1866,0.7341,0.054,0.0083,0.2036
2296,0.9916,0.9999,0.0338,0.0206,0.9456,0.9559,0.0331,0.0009,0.0102
2297,0.9979,0.9999,0.0124,0.9837,0.0039,0.0005,0.0072,0.0004,0.9918
2298,0.9604,0.9998,0.011,0.984,0.005,0.001,0.017,0.0008,0.9812
2299,0.9942,0.9999,0.014,0.0125,0.9736,0.9663,0.022,0.0009,0.0108
2300,0.9629,0.9998,0.0078,0.9879,0.0043,0.0044,0.2513,0.0023,0.7419
2301,0.964,0.9998,0.0187,0.7466,0.2347,0.0008,0.0065,0.0005,0.9923
2302,0.9902,0.9999,0.0059,0.9639,0.0302,0.0009,0.015,0.0007,0.9834
2303,0.9943,0.9998,0.0063,0.9891,0.0046,0.0006,0.0078,0.0005,0.9912
2304,0.9889,0.9998,0.4586,0.4832,0.0583,0.014,0.0106,0.0009,0.9745
2305,0.9974,0.0006,0.7279,0.2263,0.0458,0.0011,0.9853,0.001,0.0126
2307,0.9984,0.0004,0.0046,0.9922,0.0032,0.0008,0.0084,0.0009,0.9898
2308,0.9977,0.0005,0.0097,0.9842,0.0061,0.001,0.008,0.0012,0.9898
2309,0.9953,0.9998,0.0067,0.9898,0.0035,0.0006,0.0093,0.0005,0.9896
2310,0.9876,0.9998,0.012,0.9822,0.0058,0.001,0.0143,0.0008,0.9838
2311,0.999,0.0004,0.239,0.7467,0.0142,0.0393,0.7429,0.0051,0.2127
2312,0.1003,0.9998,0.0075,0.9847,0.0077,0.0021,0.2586,0.0016,0.7377
2313,0.9827,0.9999,0.0095,0.9848,0.0057,0.0005,0.0059,0.0004,0.9932
2314,0.9919,0.9996,0.0315,0.9512,0.0173,0.0115,0.98,0.0007,0.0078
2315,0.0348,0.9998,0.014,0.9809,0.0052,0.0016,0.043,0.0012,0.9541
2316,0.9799,0.9999,0.0052,0.9923,0.0025,0.0025,0.7132,0.002,0.2822
2317,0.985,0.9999,0.01,0.9813,0.0088,0.002,0.2999,0.0017,0.6964
2318,0.9967,0.9998,0.0091,0.9848,0.0061,0.0006,0.0037,0.0004,0.9954
2319,0.9835,0.9999,0.0132,0.9755,0.0113,0.0171,0.2306,0.0031,0.7492
2320,0.9809,0.9998,0.2008,0.4752,0.324,0.7435,0.1268,0.0015,0.1282
2321,0.9862,0.9998,0.0134,0.9769,0.0096,0.0009,0.0145,0.0007,0.9838
2322,0.9924,0.9999,0.2289,0.0669,0.7042,0.9329,0.0496,0.0009,0.0166
2323,0.9967,0.9998,0.0111,0.982,0.007,0.0015,0.0102,0.0005,0.9878
2324,0.992,0.9998,0.0067,0.99,0.0033,0.0007,0.0088,0.0005,0.99
2325,0.9902,0.9998,0.0373,0.719,0.2437,0.0054,0.0258,0.0022,0.9666
2326,0.9969,0.9998,0.0114,0.9812,0.0074,0.0016,0.2658,0.0013,0.7312
2327,0.9871,0.9998,0.012,0.7114,0.2766,0.0029,0.3446,0.0023,0.6503
2328,0.9942,0.9998,0.0107,0.9786,0.0107,0.0009,0.0161,0.0007,0.9822
2329,0.9794,0.9991,0.03,0.0741,0.8959,0.0179,0.0308,0.002,0.9494
2330,0.9924,0.9998,0.0116,0.9813,0.0071,0.0017,0.0106,0.0005,0.9872
2331,0.9948,0.9999,0.0061,0.9909,0.0031,0.0006,0.0072,0.0005,0.9917
2332,0.9758,0.9999,0.0072,0.9891,0.0037,0.0022,0.7208,0.0019,0.2751
2333,0.9069,0.9998,0.0079,0.988,0.0041,0.0011,0.0302,0.0009,0.9678
2334,0.9937,0.9999,0.1737,0.719,0.1073,0.0054,0.9845,0.0005,0.0097
2335,0.9944,0.9999,0.0083,0.9867,0.0049,0.0006,0.0153,0.0005,0.9835
2336,0.9941,0.9999,0.0148,0.9732,0.012,0.0005,0.0072,0.0004,0.9918
2337,0.9883,0.0183,0.033,0.9472,0.0197,0.1511,0.0918,0.0172,0.74
2338,0.9746,0.9999,0.0065,0.9783,0.0152,0.0017,0.2533,0.0014,0.7436
2339,0.9673,0.9998,0.0189,0.9758,0.0053,0.0022,0.2509,0.0018,0.7451
2340,0.9936,0.9999,0.0112,0.9807,0.0081,0.0007,0.0094,0.0005,0.9894
2341,0.9864,0.9999,0.006,0.9915,0.0025,0.003,0.0082,0.0006,0.9883
2342,0.9896,0.9998,0.0179,0.9673,0.0148,0.0017,0.0763,0.001,0.921
2343,0.9951,0.9999,0.0086,0.987,0.0044,0.0005,0.0047,0.0004,0.9944
2344,0.994,0.9998,0.4998,0.4293,0.0709,0.016,0.9558,0.0008,0.0274
2345,0.9964,0.9998,0.041,0.7172,0.2418,0.0012,0.7472,0.001,0.2505
2346,0.9987,0.0006,0.2083,0.7465,0.0453,0.0674,0.7399,0.0032,0.1894
2347,0.9901,0.9999,0.043,0.9185,0.0385,0.0046,0.004,0.0004,0.9911
2348,0.9899,0.9998,0.0405,0.9391,0.0204,0.009,0.9827,0.0007,0.0076
2349,0.9107,0.9998,0.0285,0.2523,0.7192,0.0007,0.0092,0.0006,0.9894
2350,0.9944,0.9998,0.2064,0.748,0.0456,0.0005,0.0118,0.0004,0.9872
2351,0.9992,0.0004,0.0143,0.9802,0.0054,0.0131,0.006,0.0017,0.9793
2352,0.96,0.9998,0.0046,0.9917,0.0037,0.0039,0.2621,0.0021,0.7319
2353,0.987,0.9998,0.0086,0.9872,0.0042,0.0005,0.0065,0.0004,0.9926
2354,0.9903,0.9999,0.2214,0.748,0.0305,0.0037,0.0016,0.0003,0.9944
2355,0.9974,0.9999,0.0598,0.7182,0.222,0.0009,0.9738,0.0007,0.0245
2356,0.9961,0.9998,0.0062,0.9894,0.0043,0.0005,0.0065,0.0004,0.9926
2357,0.9919,0.9999,0.0118,0.7428,0.2453,0.0007,0.0116,0.0005,0.9871
2358,0.9969,0.9996,0.7329,0.208,0.0591,0.2706,0.4994,0.0053,0.2247
2359,0.9928,0.9999,0.0076,0.9762,0.0162,0.0009,0.0244,0.0008,0.974
2360,0.9958,0.9998,0.0167,0.2492,0.7341,0.0023,0.7232,0.0019,0.2726
2361,0.9453,0.9998,0.0097,0.9833,0.007,0.0019,0.0366,0.0011,0.9604
2362,0.9964,0.9998,0.7369,0.1687,0.0944,0.0044,0.9834,0.0006,0.0116
2363,0.9943,0.9999,0.3196,0.4922,0.1882,0.2229,0.3958,0.0031,0.3782
2364,0.995,0.9998,0.0057,0.9916,0.0027,0.0008,0.0115,0.0006,0.987
2365,0.9854,0.9998,0.0306,0.9605,0.0088,0.0045,0.0053,0.0005,0.9896
2366,0.9953,0.9998,0.011,0.9832,0.0058,0.001,0.0141,0.0006,0.9843
2367,0.9985,0.0005,0.0348,0.9581,0.007,0.0204,0.0286,0.0032,0.9479
2368,0.9911,0.9999,0.0092,0.9848,0.006,0.0007,0.0092,0.0006,0.9896
2369,0.9836,0.9998,0.0469,0.9202,0.0329,0.02,0.9334,0.0013,0.0453
2370,0.9911,0.9998,0.008,0.9878,0.0042,0.0009,0.0193,0.0007,0.9791
2371,0.9844,0.9999,0.0057,0.9919,0.0024,0.001,0.0169,0.0007,0.9814
2372,0.9826,0.9999,0.1951,0.707,0.0979,0.0157,0.0077,0.0007,0.9759
2373,0.9967,0.9999,0.056,0.0327,0.9114,0.934,0.0558,0.001,0.0092
2374,0.9835,0.9998,0.0193,0.9733,0.0074,0.0021,0.6454,0.0017,0.3508
2375,0.0438,0.9998,0.0139,0.9794,0.0068,0.0008,0.0152,0.0007,0.9833
2376,0.979,0.9999,0.0067,0.9773,0.016,0.0009,0.0106,0.0007,0.9879
2377,0.993,0.9999,0.0119,0.9815,0.0066,0.0011,0.254,0.0009,0.744
2378,0.9948,0.9999,0.1965,0.7222,0.0813,0.0073,0.0049,0.001,0.9868
2379,0.9874,0.9999,0.1684,0.7215,0.1101,0.0256,0.0039,0.0006,0.9699
2380,0.9861,0.9999,0.0065,0.9894,0.0042,0.0012,0.0112,0.0007,0.9869
2381,0.9968,0.9976,0.0755,0.1847,0.7397,0.7491,0.0195,0.0059,0.2254
2382,0.9961,0.9999,0.1165,0.7434,0.1402,0.0241,0.9712,0.0006,0.0041
2383,0.9885,0.9997,0.0143,0.9734,0.0123,0.001,0.9422,0.0007,0.0561
2384,0.997,0.9998,0.0143,0.9824,0.0033,0.0005,0.0047,0.0004,0.9943
2385,0.9939,0.9998,0.0324,0.7282,0.2394,0.0011,0.9692,0.0009,0.0287
2386,0.9984,0.0005,0.0177,0.9737,0.0086,0.001,0.01,0.001,0.988
2387,0.9797,0.9979,0.0953,0.7458,0.1589,0.4977,0.0267,0.0099,0.4657
2388,0.9511,0.9998,0.0074,0.9893,0.0033,0.001,0.019,0.0008,0.9793
2389,0.9971,0.9998,0.0944,0.1589,0.7468,0.7325,0.1921,0.0018,0.0736
2390,0.9969,0.9998,0.0324,0.7457,0.2219,0.0019,0.2507,0.0016,0.7458
2391,0.9817,0.9999,0.0091,0.9877,0.0032,0.0031,0.2503,0.0026,0.7441
2392,0.2471,0.9999,0.008,0.9879,0.0041,0.0009,0.9524,0.0007,0.046
2393,0.9963,0.9999,0.0129,0.9826,0.0045,0.0007,0.0076,0.0005,0.9913
2394,0.9932,0.9998,0.0128,0.9743,0.0129,0.0005,0.9826,0.0004,0.0165
2395,0.9897,0.9993,0.1888,0.3163,0.4949,0.4734,0.3189,0.0053,0.2024
2396,0.9747,0.9998,0.1374,0.7478,0.1148,0.0334,0.7081,0.0022,0.2563
2397,0.9703,0.9999,0.0141,0.7472,0.2387,0.0012,0.0065,0.0006,0.9917
2398,0.9963,0.9999,0.1904,0.3151,0.4945,0.4718,0.4958,0.0026,0.0298
2399,0.996,0.9997,0.9427,0.0447,0.0126,0.0153,0.0254,0.0016,0.9577
2400,0.9793,0.9998,0.006,0.98,0.014,0.0007,0.0129,0.0006,0.9857
2401,0.0462,0.9998,0.0117,0.9782,0.0102,0.0015,0.0152,0.0008,0.9825
2402,0.9992,0.0005,0.2358,0.7461,0.0181,0.0104,0.2657,0.0025,0.7214
2403,0.9918,0.9999,0.0076,0.9865,0.0059,0.0005,0.0103,0.0004,0.9888
2404,0.9959,0.9999,0.0061,0.9907,0.0032,0.0006,0.0061,0.0005,0.9929
2405,0.9652,0.9998,0.024,0.9712,0.0048,0.0023,0.2545,0.0019,0.7414
2406,0.9993,0.0004,0.0092,0.9874,0.0035,0.0024,0.0043,0.0012,0.9921
2407,0.9956,0.9999,0.0133,0.023,0.9637,0.7369,0.218,0.0013,0.0438
2408,0.9991,0.0004,0.0223,0.9698,0.0079,0.01,0.0044,0.0021,0.9835
2409,0.9808,0.9998,0.0071,0.9884,0.0045,0.0008,0.0143,0.0006,0.9843
2410,0.9966,0.9998,0.1992,0.0705,0.7303,0.7463,0.1844,0.0026,0.0668
2411,0.9722,0.9997,0.016,0.9651,0.0188,0.0033,0.2695,0.0023,0.7249
2412,0.9907,0.9999,0.017,0.7279,0.2551,0.002,0.6977,0.0016,0.2987
2413,0.9986,0.001,0.0437,0.9336,0.0227,0.0037,0.0137,0.0013,0.9813
2414,0.9828,0.9999,0.0759,0.7469,0.1771,0.2414,0.2976,0.006,0.455
2415,0.9891,0.9999,0.0403,0.9373,0.0224,0.0068,0.9821,0.0007,0.0105
2416,0.0064,0.9996,0.0091,0.0048,0.9861,0.9948,0.0011,0.0015,0.0027
2417,0.9821,0.9999,0.0051,0.9916,0.0033,0.0012,0.013,0.0006,0.9852
2418,0.9925,0.9998,0.0062,0.9881,0.0057,0.0027,0.0213,0.002,0.9741
2419,0.978,0.9998,0.0267,0.9524,0.0209,0.0009,0.0115,0.0007,0.9869
2420,0.9953,0.9998,0.7486,0.2157,0.0357,0.0518,0.2482,0.0034,0.6966
2421,0.0655,0.9998,0.0084,0.9873,0.0043,0.001,0.0262,0.0008,0.972
2422,0.9938,0.9998,0.0084,0.9844,0.0072,0.0006,0.009,0.0005,0.9899
2423,0.9886,0.9999,0.0316,0.0374,0.931,0.7405,0.103,0.0021,0.1545
2424,0.9732,0.9998,0.0113,0.9854,0.0033,0.0032,0.2516,0.0018,0.7435
2425,0.9804,0.9999,0.0256,0.0228,0.9516,0.9561,0.0177,0.002,0.0241
2426,0.9852,0.9998,0.1163,0.749,0.1346,0.1732,0.0915,0.0037,0.7316
2427,0.9978,0.0015,0.3847,0.4838,0.1315,0.0027,0.2598,0.0056,0.732
2429,0.9977,0.9998,0.2405,0.74,0.0195,0.0104,0.9699,0.0007,0.019
2430,0.9875,0.9997,0.0951,0.7464,0.1585,0.2895,0.0184,0.0112,0.6809
2431,0.9875,0.9998,0.0089,0.9862,0.0049,0.002,0.7266,0.0016,0.2698
2432,0.943,0.9999,0.0188,0.9385,0.0427,0.0008,0.0172,0.0007,0.9814
2433,0.9836,0.9998,0.0094,0.9865,0.004,0.0009,0.015,0.0007,0.9834
2434,0.9937,0.9999,0.0193,0.9698,0.0108,0.0008,0.0074,0.0005,0.9913
2435,0.9722,0.9998,0.008,0.9857,0.0063,0.084,0.1735,0.005,0.7375
2436,0.9969,0.0011,0.026,0.9552,0.0188,0.0016,0.0166,0.0017,0.9801
2437,0.992,0.9998,0.0104,0.983,0.0067,0.0011,0.0214,0.0008,0.9767
2438,0.9955,0.0012,0.1223,0.7402,0.1375,0.0401,0.4526,0.0075,0.4998
2439,0.9855,0.9999,0.0091,0.9819,0.009,0.0009,0.0269,0.0008,0.9714
2440,0.9981,0.9998,0.0084,0.988,0.0036,0.0007,0.0091,0.0006,0.9896
2441,0.9667,0.9998,0.1234,0.7277,0.1489,0.0382,0.941,0.0013,0.0195
2442,0.9913,0.9998,0.0059,0.9891,0.005,0.0005,0.0071,0.0004,0.9919
2443,0.997,0.9998,0.2327,0.7186,0.0487,0.0091,0.0069,0.0006,0.9834
2444,0.9852,0.0219,0.0051,0.9838,0.0112,0.01,0.2388,0.0048,0.7465
2445,0.9775,0.9998,0.0363,0.7484,0.2152,0.0008,0.0138,0.0007,0.9847
2446,0.0356,0.9998,0.0072,0.9865,0.0063,0.0015,0.0163,0.0008,0.9814
2447,0.9983,0.0012,0.0285,0.9595,0.012,0.0066,0.0061,0.0013,0.986
2448,0.9916,0.9999,0.0681,0.1844,0.7474,0.7248,0.246,0.0019,0.0273
2449,0.998,0.9999,0.0407,0.9345,0.0248,0.0259,0.7484,0.0021,0.2236
2450,0.9881,0.9998,0.0263,0.7472,0.2266,0.0028,0.2615,0.0023,0.7334
2451,0.9931,0.9999,0.2177,0.7406,0.0417,0.0324,0.495,0.0015,0.4711
2452,0.9932,0.9997,0.0062,0.9858,0.008,0.002,0.2844,0.0017,0.7119
2453,0.9863,0.9998,0.0478,0.2114,0.7409,0.982,0.0006,0.004,0.0133
2454,0.9932,0.9999,0.3236,0.178,0.4984,0.055,0.7481,0.0025,0.1944
2455,0.9845,0.9999,0.007,0.9566,0.0364,0.0009,0.0122,0.0008,0.9861
2456,0.9932,0.9999,0.0076,0.9691,0.0233,0.0006,0.0074,0.0005,0.9914
2457,0.9892,0.9999,0.0068,0.9901,0.0031,0.0007,0.0102,0.0006,0.9885
2458,0.9932,0.9999,0.1646,0.7125,0.1228,0.0008,0.9702,0.0006,0.0284
2459,0.9984,0.0008,0.2174,0.7491,0.0334,0.0179,0.4615,0.0034,0.5173
2460,0.9967,0.0005,0.7479,0.2309,0.0212,0.0016,0.9609,0.0014,0.0361
2461,0.9903,0.9999,0.0115,0.9834,0.005,0.001,0.0101,0.0005,0.9885
2462,0.9918,0.9999,0.0099,0.9856,0.0045,0.0006,0.008,0.0005,0.9909
2463,0.9988,0.0004,0.0226,0.9718,0.0057,0.0062,0.0061,0.0022,0.9855
2464,0.9983,0.0007,0.2465,0.7244,0.0291,0.0169,0.7487,0.0024,0.232
2465,0.994,0.9999,0.7431,0.2003,0.0566,0.0264,0.0293,0.0021,0.9422
2466,0.9829,0.9998,0.0542,0.448,0.4978,0.7463,0.0108,0.0043,0.2387
2467,0.9941,0.9998,0.1323,0.121,0.7468,0.7474,0.1272,0.002,0.1234
2468,0.9936,0.9999,0.0054,0.9898,0.0049,0.0005,0.0075,0.0004,0.9915
2469,0.9957,0.9999,0.2573,0.2791,0.4637,0.4752,0.2962,0.0042,0.2244
2470,0.9945,0.9998,0.0176,0.9694,0.013,0.0007,0.0125,0.0005,0.9863
2471,0.9925,0.9999,0.3506,0.1539,0.4955,0.4753,0.2297,0.0067,0.2882
2472,0.9878,0.9998,0.0126,0.9809,0.0065,0.0006,0.0102,0.0005,0.9888
2473,0.9946,0.9998,0.1856,0.7458,0.0686,0.007,0.0045,0.0004,0.9881
2474,0.9872,0.9998,0.0581,0.7004,0.2415,0.004,0.7371,0.0024,0.2565
2475,0.9864,0.9999,0.0076,0.9843,0.0081,0.0007,0.0149,0.0006,0.9838
2476,0.997,0.9998,0.0133,0.9829,0.0039,0.0007,0.0396,0.0005,0.9591
2477,0.9937,0.9999,0.0294,0.2214,0.7491,0.7457,0.1546,0.002,0.0977
2478,0.9869,0.9999,0.005,0.9916,0.0034,0.0028,0.2483,0.0022,0.7467
2479,0.0344,0.9998,0.0115,0.983,0.0056,0.0012,0.0385,0.0009,0.9593
2480,0.9948,0.9999,0.0382,0.745,0.2168,0.1967,0.4487,0.0033,0.3513
2481,0.9973,0.9998,0.0459,0.9335,0.0206,0.0772,0.7483,0.002,0.1725
2482,0.9988,0.0005,0.0156,0.9759,0.0084,0.0059,0.0035,0.0011,0.9895
2483,0.9805,0.9999,0.0087,0.9881,0.0032,0.002,0.2544,0.0013,0.7422
2484,0.988,0.9999,0.0077,0.9857,0.0066,0.0007,0.0109,0.0005,0.9879
2485,0.9993,0.0009,0.041,0.9479,0.0111,0.0234,0.7061,0.004,0.2665
2486,0.9988,0.0005,0.0181,0.9695,0.0123,0.0009,0.0071,0.001,0.9911
2487,0.9974,0.0004,0.0061,0.9923,0.0016,0.0018,0.0078,0.0015,0.989
2488,0.9878,0.9998,0.0082,0.985,0.0068,0.0007,0.0098,0.0005,0.989
2489,0.971,0.9999,0.0213,0.2764,0.7023,0.0006,0.0116,0.0005,0.9872
2490,0.9725,0.9999,0.0055,0.992,0.0025,0.0028,0.2581,0.0015,0.7375
2491,0.9936,0.9998,0.2329,0.7399,0.0272,0.0052,0.9856,0.0005,0.0087
2492,0.9918,0.9998,0.1602,0.3576,0.4822,0.4652,0.4887,0.0027,0.0434
2493,0.9972,0.9999,0.2464,0.354,0.3995,0.4685,0.3055,0.0029,0.2231
2494,0.9912,0.9999,0.0408,0.9397,0.0195,0.2184,0.0315,0.0028,0.7474
2495,0.9794,0.9998,0.0041,0.9923,0.0035,0.002,0.2744,0.0017,0.7219
2496,0.9992,0.0007,0.024,0.9715,0.0045,0.0157,0.2237,0.0118,0.7487
2497,0.9919,0.9999,0.2518,0.709,0.0392,0.1802,0.0986,0.0024,0.7188
2498,0.9941,0.9999,0.0037,0.9945,0.0018,0.0006,0.0067,0.0005,0.9923
2499,0.9974,0.0006,0.0171,0.9792,0.0037,0.0017,0.0192,0.0024,0.9768
2500,0.9973,0.9999,0.0119,0.9823,0.0059,0.0007,0.0108,0.0006,0.988
2501,0.9543,0.9998,0.0067,0.9872,0.0061,0.001,0.0129,0.0008,0.9854
2502,0.9711,0.9998,0.0052,0.9911,0.0037,0.001,0.0269,0.0008,0.9713
2503,0.9577,0.9999,0.4557,0.1713,0.373,0.0554,0.001,0.0023,0.9413
2504,0.9934,0.9998,0.0169,0.9758,0.0073,0.0013,0.0163,0.0006,0.9819
2505,0.9954,0.9998,0.0132,0.9812,0.0056,0.0006,0.0188,0.0005,0.9802
2506,0.9981,0.0008,0.0189,0.9747,0.0063,0.0013,0.0133,0.001,0.9844
2507,0.9713,0.9999,0.1617,0.0883,0.75,0.745,0.0016,0.0033,0.2501
2508,0.9946,0.9999,0.2265,0.4831,0.2904,0.0479,0.432,0.0025,0.5176
2509,0.9869,0.9998,0.0051,0.9905,0.0044,0.0039,0.2899,0.0021,0.7042
2510,0.9915,0.9998,0.0323,0.9226,0.0451,0.0148,0.0149,0.0009,0.9695
2511,0.0458,0.9998,0.0159,0.9631,0.021,0.0009,0.0168,0.0007,0.9816
2512,0.9827,0.9999,0.0076,0.9895,0.003,0.0022,0.7266,0.0019,0.2693
2513,0.9869,0.9999,0.0066,0.9888,0.0046,0.0013,0.0171,0.0007,0.9809
2514,0.9964,0.9999,0.0464,0.2228,0.7307,0.4947,0.0033,0.0091,0.4929
2515,0.9986,0.9996,0.0447,0.9397,0.0156,0.0172,0.7063,0.0019,0.2746
2516,0.9949,0.9999,0.3266,0.4551,0.2183,0.1855,0.7475,0.0036,0.0633
2517,0.9977,0.9999,0.0081,0.9883,0.0037,0.0005,0.0071,0.0004,0.992
2518,0.9925,0.9998,0.1846,0.7487,0.0667,0.0106,0.9583,0.0009,0.0303
2519,0.9935,0.9999,0.0662,0.4445,0.4893,0.4728,0.2974,0.0034,0.2264
2520,0.9691,0.9998,0.0169,0.9786,0.0044,0.002,0.7456,0.0017,0.2508
2521,0.9817,0.9997,0.009,0.9847,0.0063,0.0108,0.2535,0.0021,0.7337
2522,0.9984,0.0005,0.0066,0.9906,0.0028,0.0063,0.2944,0.0077,0.6916
2523,0.9981,0.9997,0.0058,0.9696,0.0246,0.0229,0.7179,0.0036,0.2557
2524,0.9848,0.9998,0.0277,0.9578,0.0145,0.0041,0.0099,0.0006,0.9854
2525,0.9979,0.9999,0.0286,0.9577,0.0137,0.0007,0.0068,0.0005,0.992
2526,0.9956,0.9998,0.0108,0.9852,0.004,0.0007,0.01,0.0005,0.9889
2527,0.9863,0.9998,0.3236,0.1949,0.4815,0.7466,0.0509,0.0167,0.1858
2528,0.9925,0.9999,0.12,0.742,0.138,0.4251,0.484,0.0022,0.0886
2529,0.9812,0.9998,0.2521,0.4622,0.2857,0.7496,0.0397,0.0036,0.2071
2530,0.9885,0.9999,0.006,0.9915,0.0025,0.0009,0.9661,0.0007,0.0323
2531,0.9932,0.9999,0.1793,0.7487,0.072,0.0177,0.9749,0.0005,0.0069
2532,0.9924,0.9998,0.0076,0.9854,0.007,0.001,0.0067,0.0005,0.9919
2533,0.9917,0.9999,0.0108,0.9805,0.0087,0.0005,0.0063,0.0004,0.9928
2534,0.9526,0.9999,0.0388,0.23,0.7312,0.2472,0.0017,0.0035,0.7475
2535,0.987,0.9998,0.0053,0.9899,0.0049,0.0008,0.0303,0.0006,0.9683
2536,0.9905,0.9994,0.0175,0.9729,0.0096,0.0016,0.2495,0.0008,0.7481
2537,0.9978,0.002,0.4951,0.3418,0.1631,0.2201,0.0645,0.0058,0.7096
2538,0.9915,0.9999,0.0224,0.0204,0.9572,0.9652,0.0225,0.0008,0.0115
2539,0.9978,0.0005,0.2734,0.7093,0.0172,0.0019,0.7035,0.0038,0.2908
2540,0.9848,0.9999,0.0059,0.986,0.0081,0.0008,0.0255,0.0007,0.9731
2541,0.9919,0.9998,0.0081,0.9789,0.0129,0.0005,0.0077,0.0004,0.9913
2542,0.9977,0.9999,0.0034,0.9813,0.0153,0.0005,0.0045,0.0004,0.9946
2543,0.9745,0.9997,0.008,0.9707,0.0213,0.006,0.7486,0.0028,0.2426
2544,0.9981,0.0005,0.0122,0.9826,0.0052,0.0011,0.0139,0.0014,0.9836
2545,0.9927,0.9999,0.2134,0.0386,0.748,0.7176,0.1667,0.0183,0.0974
2546,0.9915,0.9999,0.0463,0.7451,0.2086,0.0006,0.9796,0.0005,0.0193
2547,0.9803,0.9998,0.0114,0.9608,0.0278,0.0008,0.0077,0.0006,0.9909
2548,0.9764,0.9998,0.0622,0.4459,0.4919,0.0013,0.0215,0.0009,0.9764
2549,0.9978,0.0004,0.9629,0.0288,0.0083,0.0039,0.9844,0.0012,0.0106
2550,0.9953,0.9999,0.0101,0.0293,0.9605,0.9896,0.0006,0.0014,0.0084
2551,0.9992,0.0004,0.0126,0.9822,0.0052,0.0028,0.0096,0.0011,0.9865
2552,0.9935,0.9999,0.1833,0.0692,0.7475,0.9513,0.0302,0.001,0.0175
2553,0.9938,0.9999,0.0049,0.985,0.0101,0.0007,0.0128,0.0006,0.986
2554,0.1618,0.9999,0.0123,0.9755,0.0122,0.0019,0.6657,0.0016,0.3309
2555,0.9943,0.9999,0.1027,0.1565,0.7408,0.9321,0.0503,0.0016,0.0161
2556,0.9152,0.996,0.0583,0.7483,0.1934,0.6691,0.0163,0.0033,0.3113
2557,0.9983,0.9998,0.065,0.9194,0.0156,0.0045,0.979,0.0006,0.0159
2558,0.037,0.9994,0.0069,0.0316,0.9615,0.9629,0.002,0.0028,0.0323
2559,0.9544,0.9998,0.0964,0.4913,0.4123,0.3109,0.0113,0.0038,0.674
2560,0.9836,0.9999,0.0597,0.7362,0.2041,0.2977,0.2116,0.0027,0.488
2561,0.9914,0.9997,0.1646,0.3814,0.454,0.7477,0.1067,0.0018,0.1438
